"Station","Name","Höhe","Longitude","Latitude","Time","Temperatur (°C)","Niederschlag (mm)","Sonnenschein (min)","Globalstrahlung (W/m^2)","Luftfeuchtigkeit (%)","Windgeschwindigkeit (km/h)","Index"
"TAE","Aadorf / Tänikon",539,710517,259824,"2020-02-26 10:20:00",0.4,0.8,0,21,93,17.6,12
"COM","Acquarossa / Comprovasco",575,714984,146451,"2020-02-26 10:20:00",6.1,0,0,163,42,19.4,36
"ABO","Adelboden",1322,609350,149001,"2020-02-26 10:20:00",-3.9,0.1,0,27,82,18.4,16
"AIG","Aigle",381,560404,130713,"2020-02-26 10:20:00",3.9,0,0,59,71,24.5,35
"ALT","Altdorf",438,690180,193564,"2020-02-26 10:20:00",0.8,0,0,19,95,2.5,42
"ARH","Altenrhein",398,760382,261386,"2020-02-26 10:20:00",2,0,0,132,93,4.7,42
"AND","Andeer",987,752691,164038,"2020-02-26 10:20:00",-0.1,0,0,171,83,7.9,44
"ANT","Andermatt",1438,687444,165044,"2020-02-26 10:20:00",-3.6,0,0,129,76,6.5,43
"ARO","Arosa",1878,771030,184825,"2020-02-26 10:20:00",-5.2,0,0,177,61,4.3,43
"RAG","Bad Ragaz",496,756910,209350,"2020-02-26 10:20:00",2.4,0,0,41,84,19.8,38
"BAN","Bantiger",941,606850,202975,"2020-02-26 10:20:00",-,-,0,95,-,-,-
"BAS","Basel / Binningen",316,610908,265611,"2020-02-26 10:20:00",1.9,0,0,163,84,23,36
"LAT","Bergün / Latsch",1407,777273,166618,"2020-02-26 10:20:00",-1.8,0,-,-,81,3.6,45
"BER","Bern / Zollikofen",552,601933,204409,"2020-02-26 10:20:00",1.5,0,0,150,78,23,35
"BEZ","Beznau",325,659812,267696,"2020-02-26 10:20:00",2,0,0,124,84,22.3,37
"BIA","Biasca",278,718550,132800,"2020-02-26 10:20:00",8.6,0,0,73,36,31.7,33
"BIN","Binn",1479,657996,135422,"2020-02-26 10:20:00",-4.1,0,-,-,83,22.3,34
"BIZ","Bischofszell",470,735325,262285,"2020-02-26 10:20:00",1.4,0.1,0,19,100,5.4,20
"BIV","Bivio",1856,771281,148119,"2020-02-26 10:20:00",-4.6,0,-,-,72,6.5,42
"BIE","Bière",683,515887,153210,"2020-02-26 10:20:00",1.2,0,0,104,71,32.4,32
"BLA","Blatten, Lötschental",1538,629564,141084,"2020-02-26 10:20:00",-5.3,0.3,0,13,92,9.4,16
"BOL","Boltigen",820,595831,163587,"2020-02-26 10:20:00",-1.2,0.1,0,37,93,6.5,18
"BOU","Bouveret",374,555264,138175,"2020-02-26 10:20:00",5,-,-,-,67,41,-
"BRZ","Brienz",567,647552,176803,"2020-02-26 10:20:00",-,0,-,-,-,28.1,-
"BUS","Buchs / Aarau",386,648395,248369,"2020-02-26 10:20:00",1.4,0,0,95,89,9.7,44
"BUF","Buffalora",1968,816494,170225,"2020-02-26 10:20:00",-3.3,0,10,537,41,13.3,41
"FRE","Bullet / La Frétaz",1205,534225,188081,"2020-02-26 10:20:00",-3.6,0,0,275,84,17.6,38
"CEV","Cevio",417,689688,130565,"2020-02-26 10:20:00",6.4,0,0,66,49,26.6,33
"CHZ","Cham",442,677758,226878,"2020-02-26 10:20:00",1,0.8,0,0,96,29.5,8
"CHA","Chasseral",1599,570845,220157,"2020-02-26 10:20:00",-7,0.6,0,91,100,102.6,8
"CHM","Chaumont",1136,565060,211006,"2020-02-26 10:20:00",-4.1,0,0,70,87,19.1,37
"CHU","Chur",556,759465,193152,"2020-02-26 10:20:00",3.2,0,0,51,74,6.1,46
"CHD","Château-d'Oex",1028,577040,147654,"2020-02-26 10:20:00",-1.2,0,0,56,76,24.8,32
"CIM","Cimetta",1661,704433,117457,"2020-02-26 10:20:00",-1.9,0,3,269,54,26.6,31
"CDM","Col des Mosses",1412,573817,137852,"2020-02-26 10:20:00",-4,0,-,-,77,33.1,32
"GSB","Col du Grand St-Bernard",2472,579192,79753,"2020-02-26 10:20:00",-11.7,0.2,0,129,100,44.3,8
"COY","Courtelary",695,573622,225597,"2020-02-26 10:20:00",-0.4,0,-,-,81,33.8,32
"CMA","Crap Masegn",2480,732820,189380,"2020-02-26 10:20:00",-11.5,-,0,136,88,22,-
"CRM","Cressier",430,571162,210797,"2020-02-26 10:20:00",2.5,0,0,78,75,15.1,40
"DAV","Davos",1594,783518,187458,"2020-02-26 10:20:00",-3.3,0,0,294,68,18.4,36
"DEM","Delémont",439,593269,244543,"2020-02-26 10:20:00",1.3,0,0,189,83,35.3,35
"DIS","Disentis",1197,708190,173793,"2020-02-26 10:20:00",-2.4,0,0,70,95,9.7,37
"EBK","Ebnat-Kappel",623,726347,237176,"2020-02-26 10:20:00",0.7,0.1,0,65,96,7.6,18
"EGH","Eggishorn",2893,650279,141897,"2020-02-26 10:20:00",-14,-,0,157,100,23.8,-
"EGO","Egolzwil",521,642912,225540,"2020-02-26 10:20:00",1.1,0,0,225,99,32,29
"EIN","Einsiedeln",910,699982,221068,"2020-02-26 10:20:00",0.7,0,0,221,71,22.3,34
"ELM","Elm",957,732265,198425,"2020-02-26 10:20:00",-1.6,0,0,82,96,6.1,39
"ENG","Engelberg",1035,674160,186069,"2020-02-26 10:20:00",-1.3,0,0,62,81,4,45
"EVI","Evionnaz",482,568197,114693,"2020-02-26 10:20:00",3.8,0,0,18,63,27.7,33
"EVO","Evolène / Villa",1825,605412,106748,"2020-02-26 10:20:00",-7.2,0.5,0,37,83,19.8,15
"FAH","Fahy",596,562464,252675,"2020-02-26 10:20:00",0,0,1,299,84,18,39
"FLU","Flühli, LU",939,644332,193311,"2020-02-26 10:20:00",-0.7,0.1,-,-,80,18.4,16
"GRA","Fribourg / Posieux",650,575183,180076,"2020-02-26 10:20:00",0.6,0,0,219,79,20.2,36
"FRU","Frutigen",756,616773,160884,"2020-02-26 10:20:00",-0.9,0.6,0,17,99,4.3,20
"GVE","Genève / Cointrin",410,498904,122631,"2020-02-26 10:20:00",4.3,0,3,212,64,20.5,39
"GES","Gersau",521,682509,205571,"2020-02-26 10:20:00",2.9,0,-,-,76,12.2,42
"GIH","Giswil",471,657322,188976,"2020-02-26 10:20:00",1.2,0.1,0,22,99,5.4,20
"GLA","Glarus",516,723755,210567,"2020-02-26 10:20:00",0.8,0.2,0,79,94,8.3,18
"GOR","Gornergrat",3129,626900,92512,"2020-02-26 10:20:00",-16.3,-,0,138,99,26.3,-
"GRE","Grenchen",427,598218,225349,"2020-02-26 10:20:00",2,0,0,92,78,33.5,34
"GRH","Grimsel Hospiz",1980,668583,158215,"2020-02-26 10:20:00",-7.6,0.8,0,83,95,24.1,8
"GRO","Grono",323,733016,124090,"2020-02-26 10:20:00",7.5,0,0,158,66,4.3,50
"GRC","Grächen",1605,630738,116062,"2020-02-26 10:20:00",-4.2,0,0,39,56,-,29
"GOS","Göschenen",950,688477,171926,"2020-02-26 10:20:00",-1.2,0,-,-,93,11.9,35
"GOE","Gösgen",380,640421,245949,"2020-02-26 10:20:00",1.5,0,0,80,90,10.1,44
"GUE","Gütsch, Andermatt",2283,690050,167475,"2020-02-26 10:20:00",-9.7,0,0,173,80,29.9,33
"GUT","Güttingen",440,738421,273962,"2020-02-26 10:20:00",1.1,0.1,0,96,96,4.7,21
"HLL","Hallau",419,677456,283472,"2020-02-26 10:20:00",0.9,0,0,122,99,24.1,29
"HOE","Hörnli",1144,713516,247756,"2020-02-26 10:20:00",-2.6,0.4,0,37,100,31.3,7
"ILZ","Ilanz",698,735685,181965,"2020-02-26 10:20:00",0.8,0,0,53,99,-,28
"INT","Interlaken",577,633023,169092,"2020-02-26 10:20:00",0.5,0.3,0,21,92,10.8,16
"JUN","Jungfraujoch",3580,641930,155275,"2020-02-26 10:20:00",-18.3,-,0,77,100,66.2,-
"KOP","Koppigen",485,612662,218664,"2020-02-26 10:20:00",1.5,0,0,95,86,22,37
"BRL","La Brévine",1050,536981,203974,"2020-02-26 10:20:00",-2.7,0,0,170,85,32,34
"CDF","La Chaux-de-Fonds",1017,550919,214861,"2020-02-26 10:20:00",-2.5,0,0,174,83,25.6,33
"DOL","La Dôle",1669,497060,142371,"2020-02-26 10:20:00",-6.7,1.5,0,9,100,52.9,7
"LAC","Lachen / Galgenen",468,707637,226334,"2020-02-26 10:20:00",1.7,0,-,-,94,-,28
"LAG","Langnau i.E.",743,628003,198793,"2020-02-26 10:20:00",0.3,0,0,130,86,21.2,36
"MLS","Le Moléson",1974,567718,155076,"2020-02-26 10:20:00",10.8,0.6,0,31,76,35.3,21
"LEI","Leibstadt",341,656373,272121,"2020-02-26 10:20:00",1.9,0,0,73,87,29.9,35
"ATT","Les Attelas",2735,586854,105302,"2020-02-26 10:20:00",-12.5,-,0,212,100,27.4,-
"CHB","Les Charbonnières",1045,513821,169387,"2020-02-26 10:20:00",-2.5,0.2,-,-,88,6.5,24
"DIA","Les Diablerets",2964,581914,130622,"2020-02-26 10:20:00",-15.8,-,0,68,86,26.3,-
"MAR","Les Marécottes",990,567375,107577,"2020-02-26 10:20:00",-1.6,0.1,-,-,95,4,20
"OTL","Locarno / Monti",366,704172,114342,"2020-02-26 10:20:00",10.2,0,10,579,37,9.7,52
"LUG","Lugano",273,717873,95884,"2020-02-26 10:20:00",10.9,0,0,113,22,13.7,40
"LUZ","Luzern",454,665543,209849,"2020-02-26 10:20:00",2.9,0.1,0,23,77,27.7,14
"LAE","Lägern",845,672250,259460,"2020-02-26 10:20:00",-2.4,-,0,77,98,28.1,-
"MAG","Magadino / Cadenazzo",203,715479,113161,"2020-02-26 10:20:00",11.7,0,10,545,31,9,53
"MAS","Marsens",714,571758,167316,"2020-02-26 10:20:00",-0.7,0,-,-,85,11.5,41
"MAH","Mathod",437,533458,176567,"2020-02-26 10:20:00",2.5,0,3,177,70,27.4,35
"MTR","Matro",2171,714263,140943,"2020-02-26 10:20:00",-8,-,0,68,66,20.9,-
"MER","Meiringen",588,655844,175930,"2020-02-26 10:20:00",1.2,0.1,0,11,80,16.2,18
"MOB","Montagnier, Bagnes",839,583492,102189,"2020-02-26 10:20:00",-0.5,0,-,-,96,4.7,39
"MVE","Montana",1427,601709,127488,"2020-02-26 10:20:00",-4.4,0.1,0,120,96,19.1,11
"GEN","Monte Generoso",1600,722503,87456,"2020-02-26 10:20:00",-0.3,0,0,233,33,32,26
"MRP","Monte Rosa-Plattje",2885,629149,89520,"2020-02-26 10:20:00",-14.2,-,0,134,86,7.9,-
"MOA","Mosen",453,660127,232851,"2020-02-26 10:20:00",0.6,0,0,117,96,10.8,37
"MTE","Mottec",1580,614325,110730,"2020-02-26 10:20:00",-5.6,0.2,0,9,84,11.5,21
"MOE","Möhlin",343,633053,269147,"2020-02-26 10:20:00",1.8,0,0,94,87,32,35
"MUB","Mühleberg",479,587792,202479,"2020-02-26 10:20:00",2.1,0,0,192,71,29.5,33
"MSK","Mühleberg / Stockeren",775,588150,200125,"2020-02-26 10:20:00",-,-,0,208,-,-,-
"NAS","Naluns / Schlivera",2380,815374,188987,"2020-02-26 10:20:00",-8.5,-,10,508,42,23.4,-
"NAP","Napf",1403,638136,206078,"2020-02-26 10:20:00",-4.6,0.2,0,87,96,24.8,7
"NEU","Neuchâtel",485,563086,205559,"2020-02-26 10:20:00",1.9,0,0,126,65,22.3,34
"CGI","Nyon / Changins",455,506878,139572,"2020-02-26 10:20:00",1.4,0.1,0,9,88,17.6,19
"OBR","Oberriet / Kriessern",409,764170,249582,"2020-02-26 10:20:00",3.2,0,-,-,85,4.3,48
"AEG","Oberägeri",724,688728,220956,"2020-02-26 10:20:00",-,-,-,-,-,24.1,-
"ORO","Oron",828,555505,158052,"2020-02-26 10:20:00",-2.5,0.1,0,72,99,19.8,11
"BEH","Passo del Bernina",2260,798422,143020,"2020-02-26 10:20:00",-6.8,0,6,394,36,15.5,36
"PAY","Payerne",490,562131,184611,"2020-02-26 10:20:00",2.1,0,1,250,67,22.7,35
"PIL","Pilatus",2106,661904,203410,"2020-02-26 10:20:00",-8.1,0.6,0,165,100,37.1,8
"PIO","Piotta",990,695880,152264,"2020-02-26 10:20:00",-0.3,0,0,117,77,4.7,44
"COV","Piz Corvatsch",3302,783150,143521,"2020-02-26 10:20:00",-15.9,0,10,636,55,11.9,44
"PMA","Piz Martegnas",2670,760261,160570,"2020-02-26 10:20:00",-12.1,0,0,307,75,11.5,41
"PLF","Plaffeien",1042,586828,177406,"2020-02-26 10:20:00",-2.9,0,0,179,82,24.5,34
"ROB","Poschiavo / Robbia",1078,801992,136248,"2020-02-26 10:20:00",4,0,10,523,40,10.8,46
"PUY","Pully",455,540819,151510,"2020-02-26 10:20:00",2.1,0.1,0,39,93,20.2,12
"QUI","Quinten",419,734848,221278,"2020-02-26 10:20:00",-,-,-,-,-,6.1,-
"ROE","Robièi",1896,682587,144091,"2020-02-26 10:20:00",-7.1,0.1,0,116,86,0.7,28
"RUE","Rünenberg",611,633252,253845,"2020-02-26 10:20:00",0,0,0,83,83,16.9,38
"SBE","S. Bernardino",1638,734115,147294,"2020-02-26 10:20:00",-2.4,0,0,204,51,9,38
"HAI","Salen-Reutenen",718,719099,279047,"2020-02-26 10:20:00",-0.9,0.1,0,61,99,21.6,9
"SAM","Samedan",1708,787249,155685,"2020-02-26 10:20:00",-3,0,4,340,41,19.4,33
"SAG","Sattel, SZ",790,690999,215145,"2020-02-26 10:20:00",0.3,0,-,-,94,8.6,37
"SHA","Schaffhausen",438,688702,282803,"2020-02-26 10:20:00",1.5,0,0,81,87,30.2,35
"SRS","Schiers",626,769617,205125,"2020-02-26 10:20:00",2.4,0,-,-,82,5,47
"SCM","Schmerikon",408,713725,231533,"2020-02-26 10:20:00",-,-,-,-,-,7.9,-
"SPF","Schüpfheim",744,643683,199710,"2020-02-26 10:20:00",0.2,0,0,70,92,21.6,29
"SCU","Scuol",1303,817137,186393,"2020-02-26 10:20:00",0.5,0,10,540,70,4,52
"SIA","Segl-Maria",1804,778574,144976,"2020-02-26 10:20:00",-2.4,0,9,662,53,9,46
"SIM","Simplon-Dorf",1465,647683,116340,"2020-02-26 10:20:00",-1.9,0,0,192,47,34.6,28
"SIO","Sion",482,591633,118583,"2020-02-26 10:20:00",1.7,0.1,0,5,90,16.6,20
"PRE","St-Prex",425,523549,148525,"2020-02-26 10:20:00",-,-,-,-,-,26.3,-
"STC","St. Chrischona",493,618695,269036,"2020-02-26 10:20:00",-,-,0,51,-,-,-
"STG","St. Gallen",775,747865,254588,"2020-02-26 10:20:00",-0.2,0,0,172,89,7.2,45
"SMM","Sta. Maria, Val Müstair",1386,828861,165579,"2020-02-26 10:20:00",0.6,0,10,510,34,7.2,44
"SBO","Stabio",353,716048,77973,"2020-02-26 10:20:00",11.4,0,1,237,22,6.1,47
"STK","Steckborn",397,715870,280916,"2020-02-26 10:20:00",-,-,-,-,-,15.1,-
"SAE","Säntis",2502,744183,234918,"2020-02-26 10:20:00",-12,0.3,0,155,88,61.2,14
"THU","Thun",570,611200,177640,"2020-02-26 10:20:00",1.8,0,0,85,66,25.9,32
"TIT","Titlis",3040,675400,180400,"2020-02-26 10:20:00",-16.5,-,0,135,100,38.9,-
"UEB","Uetliberg",854,679454,245034,"2020-02-26 10:20:00",-,-,0,61,-,-,-
"ULR","Ulrichen",1345,666747,150767,"2020-02-26 10:20:00",-3.5,0.1,0,36,91,19.4,10
"VAD","Vaduz",457,757722,221699,"2020-02-26 10:20:00",3.6,0,0,42,71,7.6,45
"VAB","Valbella",1568,761634,180385,"2020-02-26 10:20:00",-,0,-,167,97,5.4,-
"VLS","Vals",1242,734016,165551,"2020-02-26 10:20:00",-2.1,0,-,-,99,5.4,39
"VEV","Vevey / Corseaux",405,552106,146847,"2020-02-26 10:20:00",3.4,0,0,33,85,33.1,36
"VIO","Vicosoprano",1089,768485,135866,"2020-02-26 10:20:00",3.7,0,0,255,34,14,36
"VIT","Villars-Tiercelin",859,544198,163650,"2020-02-26 10:20:00",-2.4,0,-,-,99,18.4,31
"VIS","Visp",639,631150,128024,"2020-02-26 10:20:00",2.9,0,0,121,68,25.2,33
"WFJ","Weissfluhjoch",2691,780614,189634,"2020-02-26 10:20:00",-12.4,0,0,310,100,19.4,32
"WYN","Wynau",422,626404,233848,"2020-02-26 10:20:00",1.4,0,0,96,85,10.4,43
"WAE","Wädenswil",485,693847,230744,"2020-02-26 10:20:00",2.1,0.2,0,24,84,14.4,21
"PSI","Würenlingen / PSI",334,659355,265380,"2020-02-26 10:20:00",2,0,0,86,85,-,35
"ZER","Zermatt",1638,624298,97574,"2020-02-26 10:20:00",-5.1,0,0,29,79,22.3,34
"REH","Zürich / Affoltern",443,681432,253548,"2020-02-26 10:20:00",0.9,0.2,0,66,91,20.2,10
"SMA","Zürich / Fluntern",555,685116,248065,"2020-02-26 10:20:00",-0.2,0.6,0,29,96,25.9,7
"KLO","Zürich / Kloten",426,682710,259338,"2020-02-26 10:20:00",0.8,0,0,65,92,25.6,28
